date,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7,rank_8,rank_9,rank_10,rank_11,rank_12,rank_13,rank_14,rank_15,rank_16,rank_17,rank_18
2024-01-05,0.0057,0.0000,0.0000,0.0000,0.0000,0.7879,0.0000,0.0117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0004,0.0000,0.1882,0.0060
2024-01-08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0123,0.3496,0.0000,0.0000,0.1056,0.5152,0.0174
2024-01-09,0.0000,0.0000,0.0000,0.1563,0.0010,0.0000,0.2216,0.0000,0.0000,0.1157,0.0000,0.0007,0.0003,0.0000,0.0000,0.0061,0.4843,0.0142
2024-01-10,0.0000,0.0000,0.0000,0.0497,0.0000,0.0000,0.0006,0.0000,0.0000,0.5742,0.0000,0.0329,0.0025,0.0000,0.0000,0.0100,0.3203,0.0098
2024-01-11,0.3259,0.0000,0.0000,0.0000,0.0000,0.4184,0.0000,0.0092,0.0011,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2387,0.0066
2024-01-12,0.0000,0.0000,0.0000,0.0271,0.0657,0.0000,0.7696,0.0000,0.0027,0.0013,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.1297,0.0034
2024-01-16,0.0000,0.0000,0.8680,0.0000,0.0000,0.0000,0.0000,0.0215,0.0000,0.0000,0.0289,0.0000,0.0000,0.0088,0.0027,0.0000,0.0659,0.0043
2024-01-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0123,0.0000,0.0000,0.8979,0.0158,0.0000,0.0702,0.0038
2024-01-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0232,0.0000,0.0709,0.0279,0.0000,0.0000,0.1729,0.6748,0.0302
2024-01-19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0575,0.0000,0.0000,0.2857,0.6257,0.0310
2024-01-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0024,0.6010,0.0000,0.0000,0.0576,0.3250,0.0140
2024-01-23,0.0000,0.1122,0.0000,0.0000,0.0455,0.0000,0.0000,0.0000,0.6716,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.1649,0.0055
2024-01-24,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.2248,0.0000,0.6530,0.0062,0.0000,0.0000,0.0054,0.1072,0.0033
2024-01-25,0.0000,0.2963,0.0000,0.0000,0.0021,0.0003,0.0001,0.0000,0.6753,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0252,0.0007
2024-01-26,0.0000,0.0000,0.0000,0.0000,0.5669,0.0000,0.0156,0.0000,0.4108,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0065,0.0002
2024-01-29,0.0000,0.0000,0.0000,0.3531,0.0019,0.0000,0.6150,0.0000,0.0000,0.0249,0.0000,0.0006,0.0001,0.0000,0.0000,0.0009,0.0034,0.0001
2024-01-30,0.0000,0.0000,0.0000,0.5095,0.0004,0.0000,0.4539,0.0000,0.0000,0.0326,0.0000,0.0003,0.0000,0.0000,0.0000,0.0008,0.0012,0.0013
2024-01-31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5977,0.3570,0.0000,0.0100,0.0354
2024-02-01,0.0000,0.0000,0.0000,0.0000,0.6462,0.0000,0.0038,0.0000,0.0776,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.2532,0.0186
2024-02-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.4517,0.5053,0.0426
2024-02-05,0.0008,0.3126,0.0000,0.0000,0.0001,0.0267,0.0000,0.0000,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.6260,0.0337
2024-02-06,0.0352,0.7081,0.0000,0.0000,0.0001,0.0071,0.0000,0.0000,0.0219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.2191,0.0085
2024-02-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.6244,0.0000,0.0000,0.1056,0.2600,0.0099
2024-02-08,0.0000,0.0000,0.0000,0.0000,0.7095,0.0000,0.0265,0.0000,0.1521,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.1080,0.0033
2024-02-09,0.0000,0.0000,0.0000,0.0578,0.0000,0.0000,0.0006,0.0000,0.0000,0.7138,0.0000,0.1570,0.0058,0.0000,0.0000,0.0047,0.0585,0.0018
2024-02-12,0.0000,0.0000,0.0000,0.0011,0.1534,0.0000,0.8150,0.0000,0.0054,0.0004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.0231,0.0006
2024-02-13,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5762,0.0000,0.2658,0.1580
2024-02-14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1704,0.0000,0.2804,0.0055,0.0000,0.0000,0.0069,0.4588,0.0780
2024-02-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0033,0.3890,0.0000,0.0000,0.1157,0.4414,0.0506
2024-02-16,0.0046,0.6220,0.0000,0.0000,0.0011,0.0015,0.0000,0.0000,0.1699,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.1879,0.0128
2024-02-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0110,0.5036,0.0000,0.4546,0.0308
2024-02-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.2535,0.0000,0.0728,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0013,0.0000,0.6511,0.0212
2024-02-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0162,0.8854,0.0985
2024-02-23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0321,0.0000,0.0110,0.0036,0.0000,0.0000,0.0290,0.8631,0.0611
2024-02-26,0.0000,0.0000,0.0051,0.0000,0.0000,0.0001,0.0000,0.1048,0.0000,0.0000,0.0002,0.0000,0.0000,0.0001,0.0001,0.0000,0.8477,0.0420
2024-02-27,0.0000,0.0000,0.0000,0.0000,0.0000,0.0689,0.0000,0.1369,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0006,0.0000,0.7649,0.0287
2024-02-28,0.4304,0.0027,0.0000,0.0000,0.0000,0.0859,0.0000,0.0001,0.0045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0001,0.4620,0.0142
2024-02-29,0.0000,0.0000,0.0000,0.5215,0.0000,0.0000,0.0703,0.0000,0.0000,0.0481,0.0000,0.0035,0.0004,0.0000,0.0000,0.0038,0.3427,0.0096
2024-03-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0095,0.0000,0.4976,0.0534,0.0000,0.0000,0.0709,0.3578,0.0108
2024-03-04,0.0000,0.0000,0.0000,0.0533,0.0031,0.0000,0.8204,0.0000,0.0003,0.0033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.1156,0.0032
2024-03-05,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2849,0.2991,0.0000,0.3776,0.0385
2024-03-06,0.0000,0.0000,0.0000,0.6291,0.0000,0.0000,0.0043,0.0000,0.0000,0.0782,0.0000,0.0026,0.0001,0.0000,0.0000,0.0042,0.2686,0.0129
2024-03-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0013,0.2810,0.0000,0.0000,0.2917,0.4080,0.0180
2024-03-08,0.5594,0.0060,0.0000,0.0000,0.0000,0.1347,0.0000,0.0003,0.0077,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.2823,0.0096
2024-03-11,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0034,0.0000,0.0000,0.7522,0.0215,0.0000,0.2151,0.0078
2024-03-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0502,0.0000,0.0000,0.3529,0.5715,0.0253
2024-03-13,0.0000,0.0000,0.0000,0.0006,0.1693,0.0000,0.5768,0.0000,0.0005,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.2435,0.0083
2024-03-14,0.0000,0.0000,0.7818,0.0000,0.0000,0.0000,0.0000,0.0325,0.0000,0.0000,0.0193,0.0000,0.0000,0.0103,0.0033,0.0000,0.1461,0.0068
2024-03-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6913,0.0562,0.0000,0.2402,0.0123
2024-03-18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0046,0.0000,0.0889,0.0298,0.0000,0.0000,0.1428,0.7043,0.0296
2024-03-19,0.0000,0.0000,0.0000,0.0000,0.2160,0.0000,0.0118,0.0000,0.2680,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.4878,0.0160
2024-03-20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0646,0.2661,0.0000,0.0000,0.0994,0.5515,0.0184
2024-03-21,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2944,0.0000,0.0000,0.2171,0.4710,0.0176
2024-03-22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0408,0.0000,0.5846,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.0000,0.3627,0.0115
2024-03-25,0.0000,0.0000,0.0026,0.0000,0.0000,0.0003,0.0000,0.7651,0.0000,0.0000,0.0049,0.0000,0.0000,0.0003,0.0067,0.0000,0.2137,0.0063
2024-03-26,0.3185,0.0000,0.0000,0.0000,0.0000,0.5658,0.0000,0.0080,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0000,0.1042,0.0028
2024-03-27,0.0000,0.0000,0.0000,0.0005,0.4967,0.0000,0.3882,0.0000,0.0662,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0471,0.0012
2024-03-28,0.0000,0.0000,0.0000,0.0879,0.0000,0.0000,0.0007,0.0000,0.0000,0.6668,0.0000,0.1968,0.0066,0.0000,0.0000,0.0042,0.0345,0.0026
2024-04-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.3638,0.0000,0.6142,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0003,0.0000,0.0205,0.0011
2024-04-02,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0641,0.8892,0.0000,0.0443,0.0022
2024-04-03,0.0000,0.0000,0.0000,0.0002,0.1280,0.0000,0.3308,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.5359,0.0035
2024-04-04,0.0000,0.0000,0.5397,0.0000,0.0000,0.0000,0.0000,0.0330,0.0000,0.0000,0.0118,0.0000,0.0000,0.0079,0.0025,0.0000,0.3971,0.0081
2024-04-05,0.6382,0.0053,0.0000,0.0000,0.0000,0.0340,0.0000,0.0003,0.0099,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3053,0.0068
2024-04-08,0.0000,0.0000,0.0000,0.0040,0.0254,0.0000,0.7813,0.0000,0.0114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.1733,0.0040
2024-04-09,0.0000,0.0000,0.0032,0.0000,0.0000,0.0379,0.0000,0.8037,0.0000,0.0000,0.0002,0.0000,0.0000,0.0013,0.0013,0.0000,0.1449,0.0076
2024-04-10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0198,0.0000,0.0000,0.0953,0.5736,0.0000,0.2969,0.0143
2024-04-11,0.0000,0.0000,0.0000,0.0728,0.0000,0.0000,0.0004,0.0000,0.0000,0.2956,0.0000,0.0878,0.0019,0.0000,0.0000,0.0079,0.5218,0.0118
2024-04-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1309,0.0311,0.0000,0.8120,0.0261
2024-04-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0921,0.0116,0.0000,0.8630,0.0332
2024-04-16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0528,0.0052,0.0000,0.9025,0.0395
2024-04-17,0.0000,0.0000,0.0473,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.0061,0.0000,0.0000,0.0050,0.0002,0.0000,0.9073,0.0339
2024-04-18,0.0000,0.0000,0.0331,0.0000,0.0000,0.0000,0.0000,0.0496,0.0000,0.0000,0.0003,0.0000,0.0000,0.0012,0.0001,0.0000,0.8869,0.0287
2024-04-19,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0354,0.0249,0.0000,0.9053,0.0344
2024-04-22,0.0000,0.0000,0.0000,0.1247,0.0000,0.0000,0.0004,0.0000,0.0000,0.0229,0.0000,0.0011,0.0000,0.0000,0.0000,0.0111,0.8140,0.0257
2024-04-23,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0043,0.0000,0.0000,0.3211,0.6481,0.0265
2024-04-24,0.0000,0.0000,0.0000,0.0000,0.5494,0.0000,0.1088,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0005,0.3295,0.0106
2024-04-25,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5446,0.0993,0.0000,0.3425,0.0135
2024-04-26,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0000,0.4527,0.5189,0.0284
2024-04-29,0.0000,0.0000,0.0000,0.0345,0.0061,0.0000,0.7104,0.0000,0.0000,0.0120,0.0000,0.0000,0.0001,0.0000,0.0000,0.0013,0.2266,0.0090
2024-04-30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0000,0.0000,0.4100,0.0989,0.0000,0.4605,0.0304
2024-05-01,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0123,0.0000,0.0000,0.2933,0.0202,0.0000,0.6413,0.0329
2024-05-02,0.0000,0.0000,0.0000,0.0000,0.4228,0.0000,0.0008,0.0000,0.0280,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0009,0.5277,0.0198
2024-05-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3130,0.6484,0.0386
2024-05-06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.6192,0.0000,0.0000,0.0564,0.3090,0.0153
2024-05-07,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3243,0.0000,0.4771,0.0301,0.0000,0.0000,0.0197,0.1432,0.0056
2024-05-08,0.0023,0.0000,0.0000,0.0000,0.0000,0.9029,0.0000,0.0268,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0003,0.0000,0.0654,0.0021
2024-05-09,0.0000,0.0000,0.0000,0.2372,0.0000,0.0000,0.0033,0.0000,0.0000,0.6946,0.0000,0.0360,0.0004,0.0000,0.0000,0.0004,0.0273,0.0008
2024-05-10,0.0000,0.0000,0.0000,0.2068,0.0004,0.0000,0.5676,0.0000,0.0000,0.1971,0.0000,0.0004,0.0007,0.0000,0.0000,0.0053,0.0211,0.0006
2024-05-13,0.0039,0.6118,0.0000,0.0000,0.0011,0.0025,0.0000,0.0000,0.3747,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0051,0.0009
2024-05-14,0.0000,0.0000,0.0000,0.0010,0.4507,0.0000,0.5303,0.0000,0.0146,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0.0002,0.0026,0.0003
2024-05-15,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3226,0.0000,0.0000,0.6204,0.0209,0.0361
2024-05-16,0.0000,0.0000,0.0000,0.2200,0.0009,0.0000,0.5976,0.0000,0.0000,0.1546,0.0000,0.0005,0.0008,0.0000,0.0000,0.0016,0.0137,0.0103
2024-05-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.3579,0.0000,0.6230,0.0000,0.0000,0.0000,0.0000,0.0000,0.0008,0.0005,0.0000,0.0110,0.0067
2024-05-20,0.0000,0.0000,0.0000,0.0306,0.0869,0.0000,0.8668,0.0000,0.0012,0.0056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0068,0.0020
2024-05-21,0.0077,0.5135,0.0000,0.0000,0.0007,0.0045,0.0000,0.0000,0.4701,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0018,0.0016
2024-05-22,0.0011,0.0000,0.0000,0.0000,0.0000,0.9255,0.0000,0.0711,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0.0007,0.0000,0.0011,0.0004
2024-05-23,0.0000,0.0000,0.0370,0.0000,0.0000,0.0000,0.0000,0.5029,0.0000,0.0000,0.3706,0.0000,0.0000,0.0011,0.0820,0.0000,0.0055,0.0010
2024-05-24,0.0000,0.0000,0.0000,0.0000,0.9276,0.0000,0.0507,0.0000,0.0063,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0152,0.0002
2024-05-28,0.0000,0.6542,0.0000,0.0000,0.0063,0.0006,0.0008,0.0000,0.3182,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0002,0.0188,0.0008
2024-05-29,0.0000,0.0000,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9258,0.0000,0.0000,0.0028,0.0504,0.0000,0.0200,0.0008
2024-05-30,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0603,0.0000,0.0000,0.7468,0.1529,0.0000,0.0393,0.0008
2024-05-31,0.0006,0.8472,0.0000,0.0000,0.0012,0.0009,0.0000,0.0000,0.0304,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.1158,0.0038
2024-06-03,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.8467,0.0000,0.0322,0.0286,0.0000,0.0000,0.0092,0.0808,0.0024
2024-06-04,0.0000,0.0534,0.0000,0.0000,0.1751,0.0000,0.0017,0.0000,0.7054,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0622,0.0017
2024-06-05,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3189,0.0000,0.0000,0.3186,0.3501,0.0124
2024-06-06,0.0000,0.0000,0.0000,0.1774,0.0009,0.0000,0.4223,0.0000,0.0000,0.1319,0.0000,0.0005,0.0005,0.0000,0.0000,0.0038,0.2548,0.0077
2024-06-07,0.0460,0.6104,0.0000,0.0000,0.0002,0.0105,0.0000,0.0000,0.2401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0894,0.0033
2024-06-10,0.0026,0.8352,0.0000,0.0000,0.0014,0.0013,0.0000,0.0000,0.1435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0156,0.0005
2024-06-11,0.0000,0.0420,0.0000,0.0000,0.2809,0.0000,0.0018,0.0000,0.6647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0103,0.0003
2024-06-12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0280,0.0000,0.0000,0.8317,0.1345,0.0058
2024-06-13,0.0001,0.8946,0.0000,0.0000,0.0099,0.0006,0.0000,0.0000,0.0208,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0715,0.0024
2024-06-14,0.8158,0.0289,0.0000,0.0000,0.0000,0.1377,0.0000,0.0000,0.0026,0.0000,0.0000,0.0000,0.0000,0.0000,0.0001,0.0000,0.0145,0.0004
2024-06-17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000,0.5527,0.4261,0.0000,0.0000,0.0027,0.0177,0.0005
